City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saudarkrokur,65.7461,-19.6394,12.7,70,90,3.7,IS,1722810134
1,gongchangling,41.1167,123.45,23.98,98,98,2.28,CN,1722810134
2,taroa,8.7058,171.2275,28.44,78,92,6.19,MH,1722810134
3,constantia,44.1833,28.65,19.38,65,14,6.23,RO,1722810135
4,anadyr,64.75,177.4833,5.28,100,100,8.0,RU,1722810135
5,college,64.8569,-147.8028,23.58,54,75,1.54,US,1722810135
6,blackmans bay,-43.0167,147.3167,9.29,76,84,0.89,AU,1722810135
7,shubarshi,48.5872,57.1869,22.79,37,80,1.54,KZ,1722810135
8,sao vicente,-23.9631,-46.3919,30.71,63,58,0.42,BR,1722810135
9,grytviken,-54.2811,-36.5092,-1.78,96,99,3.12,GS,1722810136
10,susuman,62.7833,148.1667,14.25,45,14,1.04,RU,1722810136
11,hermanus,-34.4187,19.2345,10.44,63,82,6.85,ZA,1722809947
12,farafangana,-22.8167,47.8333,18.46,89,5,2.72,MG,1722810136
13,baotou,40.6522,109.8222,20.9,57,1,1.52,CN,1722810136
14,invercargill,-46.4,168.35,7.79,84,67,2.68,NZ,1722810136
15,hithadhoo,-0.6,73.0833,28.55,75,100,5.27,MV,1722810136
16,afaahiti,-17.75,-149.2833,25.93,72,60,5.49,PF,1722810137
17,waitangi,-43.9535,-176.5597,9.34,72,100,2.24,NZ,1722810137
18,kiunga,-6.1219,141.2906,22.27,97,100,1.53,PG,1722810137
19,lys'va,58.1086,57.8053,13.28,98,27,1.73,RU,1722810137
20,klyuchi,52.2667,79.1667,17.28,81,87,0.21,RU,1722810137
21,laguna,38.421,-121.4238,39.74,27,0,4.63,US,1722810137
22,ribeira grande,38.5167,-28.7,24.87,94,12,2.24,PT,1722810138
23,adamstown,-25.066,-130.1015,21.29,79,96,7.58,PN,1722810138
24,south hedland,-20.4089,118.5983,12.96,82,0,3.09,AU,1722810138
25,dunedin,-45.8742,170.5036,10.45,64,81,2.67,NZ,1722810138
26,codrington,-38.2667,141.9667,4.81,77,100,3.16,AU,1722810138
27,kalabo,-14.97,22.6814,17.66,23,3,1.31,ZM,1722810138
28,bandar abbas,27.1865,56.2808,32.99,79,40,5.14,IR,1722810138
29,kill devil hills,36.0307,-75.676,26.66,87,0,7.2,US,1722810139
30,princeville,45.7668,-61.2985,25.42,89,100,4.63,CA,1722810139
31,port-aux-francais,-49.35,70.2167,1.82,65,21,8.44,TF,1722810139
32,ulladulla,-35.35,150.4667,11.15,70,100,1.49,AU,1722810139
33,tabriz,38.08,46.2919,24.7,41,20,9.77,IR,1722809772
34,vadso,70.0744,29.7487,11.49,93,100,6.69,NO,1722810139
35,yellowknife,62.456,-114.3525,22.45,59,75,2.68,CA,1722810139
36,pandan,14.0453,124.1694,26.8,86,81,2.26,PH,1722810140
37,gold camp,33.2937,-111.3043,44.84,22,12,7.09,US,1722810140
38,al kharijah,25.4514,30.5464,32.33,19,48,3.13,EG,1722810140
39,igarka,67.4667,86.5833,6.78,76,2,6.14,RU,1722810140
40,bom sucesso,-21.0331,-44.7581,20.69,60,98,0.6,BR,1722810140
41,nabire,-3.3667,135.4833,23.76,92,100,0.91,ID,1722810140
42,naze,28.3667,129.4833,29.51,78,21,5.81,JP,1722810141
43,margaret river,-33.95,115.0667,15.77,68,82,6.27,AU,1722810141
44,puerto santa,-8.9906,-78.6456,17.85,80,9,4.95,PE,1722810141
45,badger,64.8,-147.5333,23.53,54,0,1.54,US,1722809843
46,albany,42.6001,-73.9662,28.94,72,50,0.45,US,1722809873
47,kenai,60.5544,-151.2583,19.45,63,75,4.12,US,1722810141
48,sampit,-2.5333,112.95,21.17,96,11,0.91,ID,1722810141
49,chibougamau,49.9168,-74.3659,16.79,88,100,2.06,CA,1722810142
50,maihar,24.2667,80.75,23.75,93,65,3.37,IN,1722810142
51,san patricio,28.017,-97.5169,34.4,42,4,6.46,US,1722810142
52,avarua,-21.2078,-159.775,25.03,65,3,3.6,CK,1722810142
53,ilulissat,69.2167,-51.1,6.01,93,21,1.54,GL,1722810142
54,abepura,-2.6333,140.5833,25.45,94,20,2.57,ID,1722810142
55,tromso,69.6496,18.957,16.01,72,0,1.54,NO,1722810142
56,iskateley,67.6803,53.1512,6.76,77,99,6.63,RU,1722810073
57,cabo san lucas,22.8909,-109.9124,33.61,51,0,2.06,MX,1722810143
58,punta arenas,-53.15,-70.9167,0.06,100,100,1.03,CL,1722810143
59,bel ombre,-4.6167,55.4167,25.47,85,83,5.44,SC,1722810143
60,okhotsk,59.3833,143.3,15.04,72,69,1.78,RU,1722810143
61,zhanaozen,43.3,52.8,28.36,34,59,6.93,KZ,1722810143
62,la ronge,55.1001,-105.2842,21.14,30,100,1.54,CA,1722810144
63,ciudad lazaro cardenas,17.9583,-102.2,30.05,66,69,4.1,MX,1722810144
64,lihue,21.9789,-159.3672,29.77,57,20,6.69,US,1722810144
65,nova sintra,14.8667,-24.7167,26.77,77,100,2.16,CV,1722810144
66,puerto natales,-51.7236,-72.4875,1.25,93,100,1.54,CL,1722810144
67,aasiaat,68.7098,-52.8699,4.53,86,34,2.48,GL,1722810144
68,eastham,41.8301,-69.9739,26.64,89,100,5.14,US,1722810145
69,olonkinbyen,70.9221,-8.7187,6.95,97,100,3.63,SJ,1722810145
70,ancud,-41.8697,-73.8203,7.72,93,100,5.22,CL,1722810145
71,tura,25.5198,90.2201,23.79,98,100,2.01,IN,1722810145
72,kodinsk,58.6881,99.1844,11.86,86,6,0.24,RU,1722810146
73,port blair,11.6667,92.75,26.02,89,75,0.51,IN,1722810146
74,nguigmi,14.2495,13.1092,29.66,54,100,7.2,NE,1722810146
75,port mathurin,-19.6833,63.4167,21.99,74,14,6.09,MU,1722810146
76,namtsy,62.7161,129.6658,15.06,53,98,3.57,RU,1722810146
77,moussoro,13.6408,16.4901,23.97,87,100,5.46,TD,1722810146
78,santa elena de uairen,4.6167,-61.1333,21.01,89,98,2.15,VE,1722810146
79,luderitz,-26.6481,15.1594,12.88,86,62,5.19,NA,1722809881
80,cosquin,-31.2451,-64.4656,15.69,40,22,2.24,AR,1722810147
81,kodiak,57.79,-152.4072,11.73,100,100,4.12,US,1722810147
82,teknaf,20.8624,92.3058,26.24,90,100,1.83,BD,1722810147
83,verkhniy baskunchak,48.2256,46.7217,26.23,29,4,4.22,RU,1722810147
84,bilibino,68.0546,166.4372,9.2,56,70,1.65,RU,1722810147
85,rouyn-noranda,48.2398,-79.0288,20.05,45,40,5.14,CA,1722810147
86,puerto aysen,-45.4,-72.7,4.02,100,100,0.51,CL,1722810037
87,bethel,41.3712,-73.414,24.38,88,75,1.54,US,1722810050
88,hawaiian paradise park,19.5933,-154.9731,27.71,76,100,1.79,US,1722810148
89,palmer,42.1584,-72.3287,24.34,77,75,2.57,US,1722810148
90,taltal,-25.4,-70.4833,15.36,76,22,2.08,CL,1722810148
91,pemba,-12.974,40.5178,24.39,94,0,3.09,MZ,1722810148
92,naha,26.2125,127.6811,30.16,84,75,7.2,JP,1722810148
93,stanley,54.868,-1.6985,14.84,93,40,3.09,GB,1722810148
94,jamestown,42.097,-79.2353,28.03,48,0,3.09,US,1722810149
95,bontang,0.1333,117.5,25.0,87,100,3.03,ID,1722810149
96,armacao de buzios,-22.7469,-41.8817,24.03,83,0,10.59,BR,1722810149
97,masterton,-40.9597,175.6575,8.82,83,35,1.04,NZ,1722810149
98,wailua homesteads,22.0669,-159.378,29.44,64,20,6.69,US,1722810149
99,yuzhno-kurilsk,44.0306,145.8556,16.54,99,100,2.21,RU,1722809860
100,portland,45.5234,-122.6762,33.88,29,20,3.09,US,1722809361
101,tejen,37.3834,60.5054,30.03,21,6,3.29,TM,1722810150
102,olinda,-8.0089,-34.8553,23.85,83,40,7.2,BR,1722810150
103,berber,18.0216,33.983,32.54,44,36,4.87,SD,1722810150
104,bodaybo,57.8506,114.1933,15.73,91,54,0.53,RU,1722810150
105,swift current,50.2834,-107.8014,25.45,47,0,6.17,CA,1722810150
106,ta`u,-14.2336,-169.5144,26.68,66,100,2.16,AS,1722810150
107,qiziltepa,40.0331,64.85,23.75,21,0,6.29,UZ,1722810151
108,egilsstadir,65.2653,-14.3948,10.95,82,75,2.06,IS,1722810151
109,solcava,46.4194,14.6936,16.8,93,77,0.49,SI,1722810151
110,kerikeri,-35.2268,173.9474,13.84,84,100,2.68,NZ,1722810151
111,korla,41.7597,86.1469,28.62,30,37,1.73,CN,1722810151
112,chippewa falls,44.9369,-91.3929,28.1,71,100,3.09,US,1722810151
113,port augusta,-32.5,137.7667,10.71,81,100,1.76,AU,1722810152
114,itanhaem,-24.1831,-46.7889,20.97,77,64,2.01,BR,1722810105
115,bloomfield,40.8068,-74.1854,26.35,86,0,3.6,US,1722809889
116,tortoli,39.9256,9.6572,27.86,89,0,4.12,IT,1722810152
117,el granada,37.5027,-122.4694,26.82,69,20,10.8,US,1722810152
118,thompson,55.7435,-97.8558,22.09,28,75,4.63,CA,1722810152
119,muncar,-8.4333,114.3333,22.1,88,68,0.75,ID,1722810153
120,edinburgh of the seven seas,-37.0676,-12.3116,13.42,80,51,13.09,SH,1722810153
121,damghan,36.1683,54.348,26.91,39,0,0.17,IR,1722810153
122,longyearbyen,78.2186,15.6401,9.91,87,0,4.63,SJ,1722810153
123,gucheng chengguanzhen,32.266,111.6348,24.82,91,40,0.63,CN,1722810153
124,puerto ayora,-0.7393,-90.3518,25.98,90,79,2.68,EC,1722810153
125,laojunmiao,39.8333,97.7333,21.99,22,43,2.61,CN,1722810153
126,khandyga,62.6667,135.6,15.34,56,72,2.17,RU,1722810154
127,bubaque,11.2833,-15.8333,25.95,85,100,4.12,GW,1722810154
128,pokhara,28.2333,83.9833,21.58,95,96,0.94,NP,1722810154
129,kariong,-33.44,151.3011,10.01,94,100,0.49,AU,1722810154
130,barra de santo antonio,-9.4047,-35.5072,22.6,78,16,6.55,BR,1722810154
131,patrocinio,-18.9439,-46.9925,19.88,60,100,1.34,BR,1722810154
132,dhidhdhoo,6.8833,73.1,27.99,74,100,3.81,MV,1722810155
133,bairnsdale,-37.8333,147.6167,7.68,68,100,1.24,AU,1722810064
134,lompoc,34.6391,-120.4579,28.1,51,0,5.23,US,1722810155
135,alpena,45.0617,-83.4327,23.95,85,74,1.34,US,1722810155
136,bredasdorp,-34.5322,20.0403,6.95,70,30,3.68,ZA,1722810155
137,cidreira,-30.1811,-50.2056,16.53,98,100,3.79,BR,1722809964
138,jutai,-5.1833,-68.9,29.78,59,59,0.79,BR,1722810155
139,kone,-21.0595,164.8658,21.47,51,29,2.61,NC,1722810156
140,kulhudhuffushi,6.6221,73.07,27.56,76,99,3.31,MV,1722810156
141,urucara,-2.5364,-57.76,30.85,35,18,1.46,BR,1722810156
142,geraldton,-28.7667,114.6,7.23,93,0,5.66,AU,1722810156
143,valle vista,33.7478,-116.8934,42.61,17,13,0.89,US,1722810156
144,srivardhan,18.0333,73.0167,26.24,90,100,6.38,IN,1722810156
145,oroqen zizhiqi,50.5667,123.7167,19.35,98,100,1.2,CN,1722810157
146,yaren,-0.5472,166.916,28.9,75,100,6.04,NR,1722810157
147,kismayo,-0.3582,42.5454,24.3,73,19,7.77,SO,1722810157
148,pisco,-13.7,-76.2167,18.03,77,0,3.6,PE,1722810157
149,tiksi,71.6872,128.8694,11.62,60,100,2.95,RU,1722810157
150,aquin,18.2833,-73.4,28.53,75,87,2.25,HT,1722810157
151,buka,40.8108,69.1986,22.47,25,84,3.57,UZ,1722810157
152,yokadouma,3.5167,15.05,20.4,98,87,0.37,CM,1722810158
153,hamilton,39.1834,-84.5333,33.67,51,0,3.09,US,1722809729
154,atafu village,-8.5421,-172.5159,27.72,80,79,5.83,TK,1722810158
155,enewetak,11.3474,162.3373,28.81,76,81,4.2,MH,1722810158
156,tralee,52.2704,-9.7026,17.47,97,91,3.2,IE,1722810068
157,noshiro,40.2039,140.0242,24.86,88,69,1.67,JP,1722810158
158,keflavik,64.0049,-22.5624,12.95,76,100,5.66,IS,1722810159
159,toamasina,-18.1667,49.3833,18.0,94,20,1.03,MG,1722810159
160,nyurba,63.2842,118.3319,14.02,66,6,2.12,RU,1722810159
161,dumai,1.6833,101.45,22.63,98,100,0.86,ID,1722810159
162,mili,6.0815,171.735,28.89,75,47,6.14,MH,1722810159
163,sinor,21.9167,73.3333,25.7,94,100,4.66,IN,1722810159
164,seorinarayan,21.7333,82.5833,24.84,91,27,2.55,IN,1722810160
165,talara,-4.5772,-81.2719,23.42,73,0,9.11,PE,1722810160
166,prince rupert,54.3161,-130.3201,17.05,85,0,5.14,CA,1722810100
167,udachny,66.4167,112.4,16.85,53,54,3.6,RU,1722810160
168,turan,16.0678,108.2208,24.99,88,0,1.54,VN,1722810160
169,katsuura,35.1333,140.3,25.69,85,18,1.4,JP,1722810160
170,mount gambier,-37.8333,140.7667,4.06,77,99,1.61,AU,1722810160
171,port alfred,-33.5906,26.891,10.66,69,60,2.68,ZA,1722810161
172,arish,31.1316,33.7984,25.1,65,0,0.0,EG,1722810161
173,alice springs,-23.7,133.8833,7.75,100,100,2.57,AU,1722810161
174,new norfolk,-42.7826,147.0587,9.95,87,96,1.52,AU,1722810161
175,lazaro cardenas,17.9583,-102.2,30.05,66,69,4.1,MX,1722810144
176,papatowai,-46.5619,169.4708,7.69,88,58,2.97,NZ,1722810161
177,undurkhaan,47.3194,110.6556,16.06,68,12,2.13,MN,1722810161
178,necochea,-38.5473,-58.7368,10.94,50,72,3.57,AR,1722809594
179,puerto baquerizo moreno,-0.9,-89.6,23.55,83,40,4.12,EC,1722810162
180,ushuaia,-54.8,-68.3,-0.19,59,75,3.09,AR,1722810162
181,katsuren-haebaru,26.3369,127.8719,30.22,84,40,3.09,JP,1722810162
182,west island,-12.1568,96.8225,23.99,94,100,5.66,CC,1722810162
183,merizo village,13.2658,144.6691,26.85,90,97,5.61,GU,1722810162
184,mutuali,-14.8706,37.0044,17.85,37,61,1.39,MZ,1722810163
185,hirara,24.8,125.2833,29.15,84,20,4.12,JP,1722810163
186,ngaoundere,7.3167,13.5833,17.56,87,100,0.61,CM,1722810163
187,iqaluit,63.7506,-68.5145,9.85,76,100,6.17,CA,1722810163
188,talnakh,69.4865,88.3972,9.01,65,0,5.09,RU,1722810163
189,burela de cabo,43.65,-7.4,20.1,93,5,1.71,ES,1722810163
190,nemuro,43.3236,145.575,15.26,100,100,3.78,JP,1722810163
191,moroto,2.5345,34.6666,19.38,84,82,1.36,UG,1722810164
192,alcantara,-2.4089,-44.4147,27.11,80,4,3.8,BR,1722810164
193,sao joao da barra,-21.6403,-41.0511,22.05,84,0,7.11,BR,1722810164
194,bodo,67.28,14.405,20.02,65,0,4.63,NO,1722810164
195,shambu,9.5667,37.1,11.2,95,97,0.5,ET,1722810164
196,alzamay,55.5562,98.6644,10.83,94,4,1.01,RU,1722810164
197,aripuana,-9.1667,-60.6333,29.94,34,0,0.98,BR,1722810164
198,baijiantan,45.6333,85.1833,30.04,28,0,4.4,CN,1722810165
199,nuku'alofa,-21.1333,-175.2,21.19,94,100,3.6,TO,1722809988
200,dakhla,23.6848,-15.958,20.72,94,49,2.72,EH,1722810165
201,baruun-urt,46.6806,113.2792,15.43,75,1,2.13,MN,1722809897
202,carnarvon,-24.8667,113.6333,15.67,57,0,5.15,AU,1722810165
203,tolanaro,-25.0319,46.9987,21.04,78,20,7.2,MG,1722810165
204,punakha,27.5837,89.8598,21.76,99,100,0.32,BT,1722810165
205,ataq,14.5377,46.8319,25.21,68,31,3.79,YE,1722810166
206,dawson creek,55.7666,-120.2362,13.8,72,100,6.69,CA,1722810166
207,kayes,14.0,-11.0,24.46,87,79,4.0,ML,1722810166
208,argo,37.6333,22.7333,26.55,53,3,1.15,GR,1722810166
209,fort mcmurray,56.7268,-111.381,24.77,31,0,3.09,CA,1722810166
210,betioky,-23.7167,44.3833,16.06,70,0,1.59,MG,1722810166
211,vorgashor,67.5833,63.95,7.42,67,100,5.88,RU,1722810166
212,bertoua,4.5833,13.6833,20.69,96,100,1.51,CM,1722810167
213,saint george's,12.0564,-61.7485,28.82,79,20,1.03,GD,1722810167
214,gadzhiyevo,69.2551,33.3362,7.78,90,3,1.39,RU,1722810167
215,suva,-18.1416,178.4415,22.71,78,75,4.12,FJ,1722810167
216,klaksvik,62.2266,-6.589,12.51,96,100,15.37,FO,1722810167
217,constitucion,-35.3333,-72.4167,11.37,77,100,6.54,CL,1722810167
218,pajara,28.3504,-14.1076,21.73,78,3,4.56,ES,1722810167
219,massawa,15.6097,39.45,33.62,55,100,1.58,ER,1722810168
220,betio village,1.358,172.9211,30.02,69,42,6.02,KI,1722810168
221,caorle,45.5966,12.8758,24.45,69,95,4.56,IT,1722810168
222,howrah,22.5892,88.3103,29.0,94,75,2.57,IN,1722810168
223,rikaze,29.25,88.8833,13.24,68,93,0.9,CN,1722810168
224,saipan,15.1355,145.701,27.39,89,20,4.12,MP,1722810041
225,coquimbo,-29.9533,-71.3436,13.32,67,75,2.57,CL,1722810045
226,craig,40.5153,-107.5464,28.79,21,92,5.32,US,1722810169
227,colonia,50.9333,6.95,18.23,82,100,0.41,DE,1722810169
228,las tablas,7.7667,-80.2833,27.32,99,88,2.08,PA,1722810169
229,ghat,24.9647,10.1728,33.28,12,0,1.97,LY,1722810169
230,whitehorse,60.7161,-135.0538,22.83,30,20,1.54,CA,1722810169
231,flying fish cove,-10.4217,105.6791,22.82,94,100,2.57,CX,1722810169
232,cabedelo,-6.9811,-34.8339,24.37,85,15,6.24,BR,1722810170
233,shevchenko,48.5,35.0,17.2,88,67,3.26,UA,1722810170
234,trairi,-3.2778,-39.2689,25.18,81,2,5.64,BR,1722810170
235,cadale,2.7603,46.3222,24.76,76,65,9.0,SO,1722810170
236,salalah,17.0151,54.0924,25.05,94,100,1.54,OM,1722810170
237,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,72,20,2.0,RU,1722810170
238,justo daract,-33.8594,-65.1828,17.07,34,42,9.77,AR,1722810170
239,isafjordur,66.0755,-23.124,7.33,91,59,5.47,IS,1722810171
240,kapa'a,22.0752,-159.319,30.18,61,20,6.69,US,1722810171
241,tanjung selor,2.8372,117.3642,23.34,98,96,0.93,ID,1722810171
242,nadym,65.5333,72.5167,13.97,69,100,7.59,RU,1722810171
243,beloyarskiy,63.7119,66.6722,14.59,98,80,1.3,RU,1722810171
244,kolonia town,6.964,158.206,31.0,100,40,2.57,FM,1722810171
245,rucar,45.4,25.1667,16.36,94,3,2.07,RO,1722810172
246,kapuskasing,49.4169,-82.4331,22.05,49,75,4.63,CA,1722810172
247,borodino,55.9106,94.8983,13.09,78,63,1.03,RU,1722810172
248,haiku-pauwela,20.9219,-156.3051,29.54,62,20,9.26,US,1722810172
249,torghay,49.6339,63.4981,21.27,46,1,2.75,KZ,1722810172
250,bamboo flat,11.7,92.7167,26.05,89,75,0.51,IN,1722810173
251,mount isa,-20.7333,139.5,14.87,77,75,0.0,AU,1722810173
252,togur,58.3631,82.8265,15.69,98,97,1.8,RU,1722810173
253,san antonio de pale,-1.4014,5.6325,22.07,74,100,3.71,GQ,1722810173
254,crucecita,-28.95,-58.9833,14.39,93,100,4.22,AR,1722810173
255,nar'yan-mar,67.6713,53.087,6.79,77,99,6.64,RU,1722810173
256,sumbawa besar,-8.5,117.4333,18.71,95,5,2.22,ID,1722810173
257,port elizabeth,-33.918,25.5701,11.29,62,0,8.23,ZA,1722810174
258,mersa matruh,31.3525,27.2453,27.11,78,0,4.12,EG,1722810174
259,praia,14.9215,-23.5087,27.3,78,20,2.57,CV,1722810174
260,viqueque,-8.8673,126.3658,21.93,91,64,1.81,TL,1722810174
261,cill airne,52.05,-9.5167,17.2,99,98,3.12,IE,1722810174
262,kudahuvadhoo,2.6708,72.8944,28.23,74,100,3.46,MV,1722810174
263,cedral,23.8,-100.7333,28.31,25,2,3.26,MX,1722810174
264,vilyuchinsk,52.9306,158.4028,16.15,72,37,0.61,RU,1722810175
265,gonabad,34.3529,58.6837,27.17,18,0,7.45,IR,1722810175
266,nosy varika,-20.5833,48.5333,17.82,90,8,2.25,MG,1722810175
267,la passe,45.5549,-0.8967,20.55,90,0,3.22,FR,1722810175
268,manado,1.487,124.8455,24.43,94,20,0.51,ID,1722810175
269,menominee,45.1078,-87.6143,27.03,61,0,4.63,US,1722810175
270,thinadhoo,0.5333,72.9333,28.54,75,100,4.46,MV,1722810176
