City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,nizhniy kuranakh,58.8353,125.4869,14.16,98,100,1.02,RU,1722810176
272,uturoa,-16.7333,-151.4333,24.55,71,3,7.71,PF,1722810176
273,georgetown,5.4112,100.3354,26.96,83,20,0.0,MY,1722810176
274,kingscliff,-28.2667,153.5667,15.43,88,75,1.03,AU,1722810176
275,lubang,13.8584,120.124,28.21,78,100,6.81,PH,1722810176
276,lycksele,64.5954,18.6735,13.93,94,40,0.0,SE,1722810177
277,crane,31.3974,-102.3501,36.67,20,35,3.79,US,1722810177
278,newman,37.3138,-121.0208,38.88,12,0,1.36,US,1722810107
279,katabu,-4.9333,122.5167,23.28,91,62,1.35,ID,1722810177
280,ust-nera,64.5667,143.2,13.36,65,24,1.76,RU,1722810177
281,sitka,57.0531,-135.33,23.94,50,0,2.57,US,1722810058
282,nova xavantina,-14.6667,-52.35,25.81,32,0,1.55,BR,1722810177
283,kigali,-1.95,30.0588,20.71,43,20,1.54,RW,1722809886
284,kangding,30.0513,101.9603,14.15,89,6,2.63,CN,1722810178
285,dudinka,69.4058,86.1778,5.78,69,0,6.55,RU,1722810178
286,greytown,-29.0642,30.5928,12.11,87,100,2.7,ZA,1722810178
287,teguise,29.0605,-13.564,21.12,73,20,7.2,ES,1722810178
288,rongelap,11.1635,166.8941,28.54,79,50,4.96,MH,1722810178
289,kampene,-3.6,26.6667,24.88,35,58,0.44,CD,1722810178
290,castillos,-34.1667,-53.8333,9.9,80,100,2.21,UY,1722810179
291,qaqortoq,60.7167,-46.0333,7.54,76,0,2.26,GL,1722809977
292,lata,40.1629,-8.3327,17.82,95,0,1.27,PT,1722810179
293,rantepao,-2.9701,119.8978,17.32,97,39,1.02,ID,1722810179
294,salekhard,66.53,66.6019,9.4,62,100,10.01,RU,1722810179
295,gamba,-2.65,10.0,21.32,78,90,2.5,GA,1722810179
296,ust'-kut,56.7938,105.7672,13.11,96,59,1.5,RU,1722810180
297,camana,-16.6228,-72.7111,15.87,81,47,3.28,PE,1722810180
298,linqiong,30.4159,103.4609,24.9,91,0,0.52,CN,1722810180
299,kununurra,-15.7667,128.7333,15.99,94,2,0.0,AU,1722810180
300,meadow lake,34.8014,-106.5436,35.81,23,100,3.54,US,1722810180
301,vasil'yevo,55.836,48.6582,19.37,88,100,4.27,RU,1722810181
302,buritizeiro,-17.3511,-44.9622,24.0,36,8,1.32,BR,1722810181
303,egersund,58.4513,5.9997,12.83,84,0,4.45,NO,1722810181
304,wayne,42.2506,-83.2833,31.68,58,75,5.14,US,1722810182
305,lockwood,45.8191,-108.4149,31.94,38,100,4.12,US,1722810182
306,muana,-1.5283,-49.2167,27.33,53,9,1.8,BR,1722810182
307,ola,59.5833,151.2833,14.1,79,17,1.01,RU,1722810182
308,skelleftea,64.7507,20.9528,15.56,100,16,1.54,SE,1722810182
309,kruisfontein,-34.0033,24.7314,9.38,63,87,7.09,ZA,1722810182
310,aykhal,66.0,111.5,16.19,52,57,3.17,RU,1722810183
311,white hall,34.274,-92.091,33.84,60,20,4.12,US,1722810183
312,chernyshevsk,52.5243,117.0174,13.59,91,99,1.32,RU,1722810183
313,hell-ville,-13.4,48.2667,23.69,63,11,2.37,MG,1722810183
314,chul'man,56.8479,124.9104,12.49,99,100,0.82,RU,1722810183
315,richards bay,-28.783,32.0377,19.93,68,25,8.67,ZA,1722809984
316,banda aceh,5.5577,95.3222,26.77,81,100,5.13,ID,1722810183
317,tsiombe,-25.3,45.4833,16.34,93,0,2.18,MG,1722810184
318,mata-utu,-13.2816,-176.1745,26.9,72,59,4.08,WF,1722810184
319,tabou,4.423,-7.3528,24.36,84,94,2.27,CI,1722810085
320,pangai,-19.8,-174.35,24.06,83,75,2.57,TO,1722810184
321,carutapera,-1.195,-46.02,26.01,77,53,3.89,BR,1722810184
322,al marj,32.488,20.8317,24.3,65,0,2.57,LY,1722810184
323,yarmouth,41.7057,-70.2286,26.75,86,100,9.26,US,1722810185
324,lesnoy,57.6198,63.0784,13.72,96,50,2.06,RU,1722810185
325,juan griego,11.0817,-63.9655,36.07,49,99,7.2,VE,1722810185
326,baker city,44.7749,-117.8344,33.84,26,0,0.0,US,1722810185
327,vuktyl,63.8567,57.3094,15.46,82,87,3.58,RU,1722810185
328,port hedland,-20.3167,118.5667,13.03,82,0,3.09,AU,1722810185
329,villa gesell,-37.2639,-56.973,9.47,57,75,3.6,AR,1722810083
330,rolla,37.9514,-91.7713,34.28,46,0,2.06,US,1722810186
331,aral,40.5156,81.2636,25.96,38,59,2.69,CN,1722810186
332,xinyuan,37.3,99.0,5.62,91,1,1.72,CN,1722810186
333,ulsteinvik,62.3432,5.8487,15.17,91,100,1.22,NO,1722810186
334,hilo,19.7297,-155.09,27.83,81,100,2.24,US,1722810186
335,luwuk,-0.9516,122.7875,21.8,90,72,2.12,ID,1722810082
336,kayenta,36.7278,-110.2546,33.61,17,41,5.13,US,1722810187
337,at taj,24.2049,23.2857,28.48,18,6,4.66,LY,1722810187
338,nelson bay,-32.7167,152.15,12.28,95,100,0.89,AU,1722810187
339,oranjemund,-28.55,16.4333,11.25,80,3,3.31,NA,1722809918
340,nallihan,40.1859,31.3518,20.31,64,9,2.58,TR,1722810187
341,queenstown,-31.8976,26.8753,7.9,77,100,2.43,ZA,1722810187
342,guiuan,11.0333,125.7247,28.21,77,100,7.35,PH,1722810188
343,beyneu,45.3167,55.2,29.94,29,66,2.57,KZ,1722810188
344,mahanoro,-19.9,48.8,17.53,88,8,2.06,MG,1722810188
345,san matias,-16.3667,-58.4,33.01,22,30,2.78,BO,1722810188
346,utrik,11.2278,169.8474,28.42,79,46,6.53,MH,1722810188
347,yasinya,48.2794,24.3604,11.81,92,38,0.19,UA,1722810189
348,port lincoln,-34.7333,135.8667,10.81,80,87,1.36,AU,1722810189
349,tailai,46.3833,123.4,22.41,96,90,2.85,CN,1722810189
350,shirvan,39.9509,48.8994,26.39,65,0,1.06,AZ,1722810189
351,nema,57.5067,50.5011,17.44,79,100,2.1,RU,1722810189
352,westport,41.1415,-73.3579,25.1,87,47,4.47,US,1722810002
353,ad darb,17.7229,42.2526,31.16,71,100,5.65,SA,1722810190
354,balabac,7.9868,117.0645,26.83,81,100,2.12,PH,1722810190
355,nchelenge,-9.3451,28.734,19.16,34,0,1.88,ZM,1722810190
356,kidatu,-7.6992,36.9572,19.16,68,0,0.76,TZ,1722810190
357,waingapu,-9.6567,120.2641,23.69,82,60,3.99,ID,1722810190
358,kingston,17.997,-76.7936,31.53,74,20,8.75,JM,1722810115
359,selfoss,63.9331,-20.9971,11.14,87,100,10.07,IS,1722810191
360,la'ie,21.6477,-157.9253,30.98,71,42,4.02,US,1722810191
361,khrystynivka,48.8249,29.9681,15.38,70,33,3.47,UA,1722810191
362,floro,61.5996,5.0328,14.98,82,100,2.06,NO,1722810112
363,hays,30.0502,-98.0336,35.86,50,76,3.44,US,1722810191
364,eyl,7.9803,49.8164,24.73,79,59,10.14,SO,1722810192
365,vakarai,55.6035,23.8213,16.29,81,62,0.77,LT,1722810192
366,barclayville,4.6797,-8.2339,23.26,86,95,1.52,LR,1722810192
367,touros,-5.1989,-35.4608,24.24,77,3,6.29,BR,1722810192
368,mingguang,32.7802,117.9638,27.72,66,0,1.65,CN,1722810192
369,altai,46.3722,96.2583,14.19,43,7,0.81,MN,1722810192
370,robertsport,6.7533,-11.3686,25.31,84,100,3.7,LR,1722810193
371,murrhardt,48.9819,9.5705,19.27,92,88,1.19,DE,1722810193
372,hadibu,12.65,54.0333,25.76,81,97,9.0,YE,1722810126
373,lewistown,40.5992,-77.5714,31.6,76,0,3.69,US,1722810193
374,greymouth,-42.4667,171.2,6.39,87,100,2.91,NZ,1722810193
375,hasaki,35.7333,140.8333,28.22,81,2,1.12,JP,1722810193
376,guerrero negro,27.9769,-114.0611,26.48,55,23,7.15,MX,1722810193
377,urengoy,65.9667,78.3667,11.74,58,100,7.05,RU,1722810194
378,camiri,-20.05,-63.5167,24.45,51,20,2.25,BO,1722810194
379,agat village,13.3886,144.6585,27.06,88,40,2.57,GU,1722810194
380,saynshand,44.8824,110.1163,21.62,41,1,2.97,MN,1722810194
381,yerofey pavlovich,53.9667,121.9667,15.79,99,100,1.14,RU,1722810194
382,lagunillas,10.1301,-71.2595,31.24,65,0,3.94,VE,1722810194
383,daru,-9.0763,143.2092,24.17,89,100,6.05,PG,1722810194
384,saint-pierre,-21.3393,55.4781,17.82,63,20,3.6,RE,1722810195
385,praia da vitoria,38.7333,-27.0667,26.14,78,20,2.96,PT,1722810195
386,mejit,10.2753,170.8646,28.5,79,13,6.33,MH,1722810195
387,chhor,25.5167,69.7667,28.64,83,58,3.92,PK,1722810195
388,shengli,37.4564,118.4856,25.71,93,100,1.98,CN,1722810195
389,cockburn town,21.4612,-71.1419,28.26,84,98,9.23,TC,1722809908
390,dongola,19.1667,30.4833,34.43,45,84,6.52,SD,1722810196
391,sarupathar,26.1984,93.8094,24.79,98,100,1.22,IN,1722810196
392,kralendijk,12.15,-68.2667,30.99,70,20,6.69,BQ,1722810196
393,lorengau,-2.0226,147.2712,27.58,79,100,3.18,PG,1722810196
394,st. john's,47.5649,-52.7093,22.38,96,100,6.17,CA,1722810196
395,makassar,-5.14,119.4221,20.03,83,20,1.03,ID,1722809828
396,khovd,48.0056,91.6419,19.34,36,0,1.31,MN,1722810196
397,olyokminsk,60.3736,120.4264,15.09,98,100,2.35,RU,1722810197
398,sinabang,2.4803,96.3801,25.8,84,99,1.73,ID,1722810197
399,beau vallon,-20.4189,57.6953,19.01,88,40,2.06,MU,1722810197
400,gizo,-8.103,156.8419,26.63,81,100,1.18,SB,1722810197
401,ouesso,1.6136,16.0517,21.65,94,82,1.27,CG,1722810197
402,faya-largeau,17.9257,19.1043,31.7,52,93,5.09,TD,1722810198
403,guarapari,-20.6667,-40.4975,21.05,85,1,4.11,BR,1722810198
404,beneditinos,-5.45,-42.3667,27.73,31,0,1.03,BR,1722810198
405,mangrol,21.1167,70.1167,27.33,88,100,8.32,IN,1722810198
406,vilyuysk,63.7553,121.6247,15.1,57,95,2.82,RU,1722809907
407,manokwari,-0.8667,134.0833,24.18,95,100,2.32,ID,1722810198
408,tadine,-21.55,167.8833,21.24,59,67,6.58,NC,1722810198
409,stantsiya novyy afon,43.0806,40.8383,23.19,87,0,2.08,GE,1722810199
410,garachico,28.7781,-17.7646,22.49,78,20,6.17,ES,1722810199
411,tofol,5.3248,163.0078,29.88,74,75,3.09,FM,1722810199
412,nizhneudinsk,54.9076,99.0276,11.44,90,0,0.8,RU,1722810199
413,karatsu,33.4425,129.9697,30.94,84,94,0.7,JP,1722810199
414,ra-ngae,6.2968,101.7284,26.18,96,100,1.94,TH,1722810199
415,manay,7.215,126.5397,24.17,85,100,2.09,PH,1722810200
416,benguela,-12.5763,13.4055,19.7,83,100,1.95,AO,1722810200
417,devils lake,48.1128,-98.8651,21.99,53,20,4.12,US,1722810200
418,kyshtovka,56.555,76.6271,16.24,95,96,2.57,RU,1722810132
419,brookings,44.3114,-96.7984,23.19,82,0,5.66,US,1722810200
420,dolisie,-4.1997,12.6739,19.36,79,71,2.7,CG,1722810200
421,vila velha,-20.3297,-40.2925,21.97,98,40,1.54,BR,1722810201
422,yanam,16.7333,82.2167,26.03,90,65,1.43,IN,1722810201
423,lebu,-37.6167,-73.65,9.71,90,100,11.58,CL,1722810201
424,tudela,42.0617,-1.6045,25.5,51,0,5.04,ES,1722810201
425,ulanhot,46.0833,122.0833,21.9,88,100,1.58,CN,1722810201
426,alofi,-19.0595,-169.9187,26.94,78,75,4.12,NU,1722810106
427,simpang,-1.2667,104.0833,22.63,98,96,0.93,ID,1722810201
428,raja,8.4596,25.678,21.16,96,91,2.12,SS,1722810201
429,galliano,29.4422,-90.2992,32.0,62,0,1.54,US,1722810202
430,saldanha,-33.0117,17.9442,4.03,54,33,1.91,ZA,1722810202
431,balkh,36.75,67.0,30.88,14,0,4.36,AF,1722810202
432,slutsk,53.0274,27.5597,18.2,66,100,0.67,BY,1722810202
433,shimanovsk,52.0,127.7,19.2,99,100,6.18,RU,1722810202
434,dolinsk,47.35,142.8,12.9,98,100,4.34,RU,1722810202
435,cooper's town,26.8667,-77.5167,29.07,79,37,7.87,BS,1722810202
436,aginskoye,51.1,114.53,14.43,83,0,1.7,RU,1722810203
437,polyarnyy,69.1989,33.4478,8.06,88,2,0.84,RU,1722810203
438,sint michiel liber,12.15,-68.9833,30.94,79,20,4.12,CW,1722810203
439,novoanninskiy,50.5287,42.6747,23.09,62,100,1.33,RU,1722810203
440,megion,61.0296,76.1136,17.01,92,100,0.87,RU,1722810203
441,bongor,10.2806,15.3722,22.35,86,100,2.27,TD,1722810203
442,midar,34.9403,-3.5331,22.65,50,0,0.63,MA,1722810204
443,cogealac,44.55,28.5667,19.02,62,52,3.68,RO,1722810204
444,chonchi,-42.6128,-73.8092,8.56,97,100,1.73,CL,1722810204
445,palikir - national government center,6.9248,158.1611,30.41,100,40,2.57,FM,1722810204
446,st. paul,44.9444,-93.0933,29.12,67,20,4.12,US,1722809714
447,puerto san jose,13.9256,-90.8244,28.63,76,70,4.04,GT,1722810204
448,ozherel'ye,54.7961,38.2672,13.68,92,0,3.03,RU,1722810205
449,arkhangel'sk,64.5401,40.5433,11.06,100,20,2.0,RU,1722810205
450,ishigaki,24.3448,124.1572,27.07,94,19,2.06,JP,1722810205
451,arraial do cabo,-22.9661,-42.0278,21.98,94,0,6.69,BR,1722809925
452,aswan,24.0934,32.907,36.61,21,89,2.06,EG,1722809881
453,mar del plata,-38.0023,-57.5575,11.08,75,0,5.81,AR,1722809915
454,pipraich,26.8264,83.53,27.79,83,100,2.26,IN,1722810206
455,formosa do rio preto,-11.0483,-45.1931,22.79,29,0,2.11,BR,1722810206
456,tanout,14.9709,8.8879,25.44,72,82,4.68,NE,1722810206
457,tam ky,15.5667,108.4833,23.98,90,31,1.76,VN,1722809951
458,kyosai,34.8503,128.5886,26.98,88,6,2.57,KR,1722810206
459,indramayu,-6.3264,108.32,23.87,77,6,3.15,ID,1722810206
460,lospalos,-8.5186,127.0025,20.38,89,100,2.5,TL,1722810206
461,happy valley-goose bay,53.3168,-60.3315,26.17,41,75,3.6,CA,1722810206
462,fale old settlement,-9.3852,-171.2468,27.69,81,87,7.03,TK,1722810207
463,odesskoye,54.2111,72.9651,14.68,91,20,3.16,RU,1722810207
464,kavaratti,10.5669,72.642,27.93,81,60,5.01,IN,1722810207
465,weno,7.4515,151.8468,29.97,84,75,2.57,FM,1722810207
466,balikpapan,-1.2675,116.8289,24.55,94,40,2.57,ID,1722810207
467,birzebbuga,35.8258,14.5269,26.75,89,20,2.06,MT,1722810207
468,fort-shevchenko,44.5086,50.263,28.1,49,0,5.17,KZ,1722810207
469,myeik,12.4333,98.6,26.0,84,100,1.09,MM,1722810208
470,auki,-8.7676,160.7034,24.14,95,100,1.45,SB,1722810208
471,lethem,3.3803,-59.7968,26.41,83,100,2.35,GY,1722810208
472,zahedan,29.4963,60.8629,30.95,14,0,3.09,IR,1722810208
473,quesnel,52.9999,-122.5029,29.28,28,0,4.63,CA,1722810208
474,elk city,35.412,-99.4043,35.99,28,0,3.09,US,1722810188
475,kupang,-10.1667,123.5833,24.32,83,20,3.09,ID,1722810209
476,tenenkou,14.4572,-4.9169,28.36,67,95,4.77,ML,1722810209
477,rosario del tala,-32.3029,-59.1455,13.57,51,64,4.3,AR,1722810209
478,plymouth,41.8334,-70.8328,27.13,82,97,4.57,US,1722809695
479,ribas do rio pardo,-20.4431,-53.7592,26.68,27,21,0.99,BR,1722810210
480,novo aripuana,-5.1206,-60.3797,33.09,32,70,0.92,BR,1722810210
481,angaur state,6.906,134.13,28.65,74,97,5.01,PW,1722810211
482,antofagasta,-23.65,-70.4,14.6,88,47,2.62,CL,1722810211
483,shingu,33.7333,135.9833,26.97,87,1,0.58,JP,1722810211
484,markovo,57.3206,107.0881,14.01,81,94,1.55,RU,1722810211
485,kemijarvi,66.7131,27.4306,12.26,76,12,0.98,FI,1722810211
486,kidal,18.4411,1.4078,32.07,42,100,4.27,ML,1722810211
487,bereeda,11.8704,51.0579,29.7,64,44,2.66,SO,1722810211
488,ratnagiri,16.9833,73.3,26.23,88,100,5.9,IN,1722810212
489,tarko-sale,64.9225,77.785,15.33,67,100,8.73,RU,1722810212
490,campos belos,-13.0367,-46.7717,23.6,23,0,1.99,BR,1722810212
491,howard springs,-12.497,131.047,21.95,99,90,2.72,AU,1722810212
492,tazovsky,67.4667,78.7,6.58,75,97,4.98,RU,1722810212
493,beledweyne,4.7358,45.2036,23.51,68,99,9.05,SO,1722810212
494,darwin,-12.4611,130.8418,21.99,88,40,3.09,AU,1722810213
495,vigan,17.5747,120.3869,26.34,87,95,1.76,PH,1722810213
496,namdrik,5.5994,168.1028,28.58,74,88,4.56,MH,1722810213
497,yeed,4.55,43.0333,24.13,61,85,8.89,SO,1722810215
498,sao lourenco do sul,-31.3653,-51.9783,12.61,96,100,6.62,BR,1722810215
499,soure,-0.7167,-48.5233,26.01,78,10,5.36,BR,1722810215
500,santa ana de yacuma,-13.75,-65.4333,32.97,49,40,1.54,BO,1722810215
501,lagos,6.5833,3.75,27.18,85,89,2.12,NG,1722810167
502,mount pearl,47.5166,-52.7813,21.92,96,100,6.17,CA,1722810215
503,coyhaique,-45.5752,-72.0662,4.34,98,99,0.25,CL,1722810215
504,east london,-33.0153,27.9116,13.86,55,76,9.96,ZA,1722810216
505,bhag,29.0415,67.8239,33.36,57,45,0.52,PK,1722810216
506,muravlenko,63.7898,74.523,16.92,96,100,5.33,RU,1722810216
507,marolambo,-20.05,48.1167,12.91,91,0,1.03,MG,1722810216
508,darovskoy,58.77,47.9564,13.88,97,16,1.97,RU,1722810216
509,port douglas,-16.4833,145.4667,21.68,81,76,5.63,AU,1722810216
510,remire-montjoly,4.9167,-52.2667,28.02,83,0,2.57,GF,1722810216
511,prince george,53.9166,-122.753,23.49,49,0,7.2,CA,1722810217
512,sayat,38.7839,63.8803,28.93,19,0,5.68,TM,1722810217
513,gridley,39.3638,-121.6936,39.01,20,0,2.57,US,1722810217
514,dhuusamarreeb,5.535,46.3861,23.52,67,90,9.34,SO,1722810217
515,fallon,39.4735,-118.7774,33.93,31,20,2.57,US,1722810217
516,fort st. john,56.2499,-120.8529,11.94,94,75,4.12,CA,1722810217
517,naantali,60.4674,22.0243,15.23,99,0,0.51,FI,1722810218
518,acarau,-2.8856,-40.12,25.08,81,2,7.21,BR,1722810218
519,moires,35.0532,24.8744,26.73,50,0,0.89,GR,1722810218
520,sofifi,0.7349,127.576,25.74,84,100,0.44,ID,1722810218
521,pangody,65.85,74.4859,12.34,64,96,7.38,RU,1722810218
522,ginir,7.1333,40.7,17.87,69,99,2.49,ET,1722810218
523,sisimiut,66.9395,-53.6735,9.51,72,88,2.51,GL,1722810218
524,port pirie,-33.1833,138.0167,10.8,75,100,1.59,AU,1722810219
525,maumere,-8.6199,122.2111,23.15,86,46,1.48,ID,1722810219
526,abengourou,6.7297,-3.4964,22.94,87,100,1.35,CI,1722810219
527,tual,-5.6667,132.75,25.28,86,87,8.76,ID,1722810219
528,beregovoy,55.173,73.2198,15.03,94,66,2.85,RU,1722810219
529,houghton,47.1219,-88.569,22.24,47,77,0.89,US,1722809931
530,magadan,59.5667,150.8,14.52,76,15,1.6,RU,1722810016
531,puerto ayacucho,5.6639,-67.6236,27.64,84,99,1.31,VE,1722810142
532,porto novo,6.4965,2.6036,24.9,78,92,3.33,BJ,1722810220
533,vanino,49.0869,140.2543,15.18,65,48,1.32,RU,1722810220
534,jalai nur,49.45,117.7,16.86,86,99,4.59,CN,1722810220
535,fisterra,42.9049,-9.2629,20.57,92,0,5.23,ES,1722810221
536,kovdor,67.5662,30.4758,10.92,80,79,0.91,RU,1722810221
537,nantucket,41.2835,-70.0995,26.06,95,84,10.85,US,1722810125
538,huanggang,23.677,116.9996,25.94,88,100,0.95,CN,1722810221
539,kailua-kona,19.6406,-155.9956,28.49,75,40,3.6,US,1722810143
540,nikolayevsk-on-amure,53.1406,140.73,14.09,60,98,2.06,RU,1722810221
541,minas de marcona,-15.2119,-75.1103,13.99,69,0,6.91,PE,1722810221
542,tazacorte,28.629,-17.9293,23.97,89,20,6.17,ES,1722810222
543,alo,6.5486,4.2686,24.57,86,74,3.18,NG,1722810222
